android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    android.view.ContextMenu$ContextMenuInfo mMenuInfo -> v
    java.lang.String sPrependShortcutLabel -> w
    java.lang.String sEnterShortcutLabel -> x
    java.lang.String sDeleteShortcutLabel -> y
    java.lang.String sSpaceShortcutLabel -> z
    void <init>(android.support.v7.view.menu.MenuBuilder,int,int,int,int,java.lang.CharSequence,int) -> <init>
    boolean invoke() -> b
    boolean isEnabled() -> isEnabled
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    int getGroupId() -> getGroupId
    int getItemId() -> getItemId
    int getOrder() -> getOrder
    int getOrdering() -> c
    android.content.Intent getIntent() -> getIntent
    android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    char getAlphabeticShortcut() -> getAlphabeticShortcut
    android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    char getNumericShortcut() -> getNumericShortcut
    android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    android.view.MenuItem setShortcut(char,char) -> setShortcut
    char getShortcut() -> d
    java.lang.String getShortcutLabel() -> e
    boolean shouldShowShortcut() -> f
    android.view.SubMenu getSubMenu() -> getSubMenu
    boolean hasSubMenu() -> hasSubMenu
    void setSubMenu(android.support.v7.view.menu.SubMenuBuilder) -> a
    java.lang.CharSequence getTitle() -> getTitle
    java.lang.CharSequence getTitleForItemView(android.support.v7.view.menu.MenuView$ItemView) -> a
    android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    android.view.MenuItem setTitle(int) -> setTitle
    java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    android.graphics.drawable.Drawable getIcon() -> getIcon
    android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem setIcon(int) -> setIcon
    boolean isCheckable() -> isCheckable
    android.view.MenuItem setCheckable(boolean) -> setCheckable
    void setExclusiveCheckable(boolean) -> a
    boolean isExclusiveCheckable() -> g
    boolean isChecked() -> isChecked
    android.view.MenuItem setChecked(boolean) -> setChecked
    void setCheckedInt(boolean) -> b
    boolean isVisible() -> isVisible
    boolean setVisibleInt(boolean) -> c
    android.view.MenuItem setVisible(boolean) -> setVisible
    android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    java.lang.String toString() -> toString
    void setMenuInfo(android.view.ContextMenu$ContextMenuInfo) -> a
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    void actionFormatChanged() -> h
    boolean shouldShowIcon() -> i
    boolean isActionButton() -> j
    boolean requestsActionButton() -> k
    boolean requiresActionButton() -> l
    void setIsActionButton(boolean) -> d
    boolean showsTextAsAction() -> m
    void setShowAsAction(int) -> setShowAsAction
    android.support.v4.internal.view.SupportMenuItem setActionView(android.view.View) -> a
    android.support.v4.internal.view.SupportMenuItem setActionView(int) -> a
    android.view.View getActionView() -> getActionView
    android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    android.view.ActionProvider getActionProvider() -> getActionProvider
    android.support.v4.view.ActionProvider getSupportActionProvider() -> a
    android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> a
    android.support.v4.internal.view.SupportMenuItem setShowAsActionFlags(int) -> b
    boolean expandActionView() -> expandActionView
    boolean collapseActionView() -> collapseActionView
    android.support.v4.internal.view.SupportMenuItem setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> a
    boolean hasCollapsibleActionView() -> n
    void setActionViewExpanded(boolean) -> e
    boolean isActionViewExpanded() -> isActionViewExpanded
    android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
android.support.v7.view.menu.MenuItemImpl$1 -> android.support.v7.view.menu.j$1:
    android.support.v7.view.menu.MenuItemImpl this$0 -> a
    void <init>(android.support.v7.view.menu.MenuItemImpl) -> <init>
    void onActionProviderVisibilityChanged(boolean) -> a
android.support.v7.view.menu.MenuItemWrapperICS -> android.support.v7.view.menu.k:
    java.lang.reflect.Method mSetExclusiveCheckableMethod -> c
    void <init>(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> <init>
    int getItemId() -> getItemId
    int getGroupId() -> getGroupId
    int getOrder() -> getOrder
    android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    android.view.MenuItem setTitle(int) -> setTitle
    java.lang.CharSequence getTitle() -> getTitle
    android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem setIcon(int) -> setIcon
    android.graphics.drawable.Drawable getIcon() -> getIcon
    android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    android.content.Intent getIntent() -> getIntent
    android.view.MenuItem setShortcut(char,char) -> setShortcut
    android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    char getNumericShortcut() -> getNumericShortcut
    android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    char getAlphabeticShortcut() -> getAlphabeticShortcut
    android.view.MenuItem setCheckable(boolean) -> setCheckable
    boolean isCheckable() -> isCheckable
    android.view.MenuItem setChecked(boolean) -> setChecked
    boolean isChecked() -> isChecked
    android.view.MenuItem setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    boolean isEnabled() -> isEnabled
    boolean hasSubMenu() -> hasSubMenu
    android.view.SubMenu getSubMenu() -> getSubMenu
    android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    void setShowAsAction(int) -> setShowAsAction
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.View getActionView() -> getActionView
    android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    android.view.ActionProvider getActionProvider() -> getActionProvider
    boolean expandActionView() -> expandActionView
    boolean collapseActionView() -> collapseActionView
    boolean isActionViewExpanded() -> isActionViewExpanded
    android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    void setExclusiveCheckable(boolean) -> a
    android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper -> android.support.v7.view.menu.k$a:
    android.view.ActionProvider mInner -> a
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> b
    void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.content.Context,android.view.ActionProvider) -> <init>
    android.view.View onCreateActionView() -> a
    boolean onPerformDefaultAction() -> d
    boolean hasSubMenu() -> e
    void onPrepareSubMenu(android.view.SubMenu) -> a
android.support.v7.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper -> android.support.v7.view.menu.k$b:
    android.view.CollapsibleActionView mWrappedView -> a
    void <init>(android.view.View) -> <init>
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
    android.view.View getWrappedView() -> c
android.support.v7.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper -> android.support.v7.view.menu.k$c:
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> a
    void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnActionExpandListener) -> <init>
    boolean onMenuItemActionExpand(android.view.MenuItem) -> a
    boolean onMenuItemActionCollapse(android.view.MenuItem) -> b
android.support.v7.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper -> android.support.v7.view.menu.k$d:
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> a
    void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnMenuItemClickListener) -> <init>
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.view.menu.MenuItemWrapperJB -> android.support.v7.view.menu.l:
    void <init>(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> <init>
    android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
android.support.v7.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB -> android.support.v7.view.menu.l$a:
    android.support.v4.view.ActionProvider$VisibilityListener mListener -> c
    android.support.v7.view.menu.MenuItemWrapperJB this$0 -> d
    void <init>(android.support.v7.view.menu.MenuItemWrapperJB,android.content.Context,android.view.ActionProvider) -> <init>
    android.view.View onCreateActionView(android.view.MenuItem) -> a
    boolean overridesItemVisibility() -> b
    boolean isVisible() -> c
    void setVisibilityListener(android.support.v4.view.ActionProvider$VisibilityListener) -> a
    void onActionProviderVisibilityChanged(boolean) -> onActionProviderVisibilityChanged
android.support.v7.view.menu.MenuPopup -> android.support.v7.view.menu.m:
    android.graphics.Rect mEpicenterBounds -> a
    void <init>() -> <init>
    void setForceShowIcon(boolean) -> a
    void addMenu(android.support.v7.view.menu.MenuBuilder) -> a
    void setGravity(int) -> a
    void setAnchorView(android.view.View) -> a
    void setHorizontalOffset(int) -> b
    void setVerticalOffset(int) -> c
    void setEpicenterBounds(android.graphics.Rect) -> a
    android.graphics.Rect getEpicenterBounds() -> g
    void setShowTitle(boolean) -> c
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    int measureIndividualMenuWidth(android.widget.ListAdapter,android.view.ViewGroup,android.content.Context,int) -> a
    android.support.v7.view.menu.MenuAdapter toMenuAdapter(android.widget.ListAdapter) -> a
    boolean shouldPreserveIconSpacing(android.support.v7.view.menu.MenuBuilder) -> b
    boolean closeMenuOnSubMenuOpened() -> f
android.support.v7.view.menu.MenuPopupHelper -> android.support.v7.view.menu.n:
    android.content.Context mContext -> a
    android.support.v7.view.menu.MenuBuilder mMenu -> b
    boolean mOverflowOnly -> c
    int mPopupStyleAttr -> d
    int mPopupStyleRes -> e
    android.view.View mAnchorView -> f
    int mDropDownGravity -> g
    boolean mForceShowIcon -> h
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> i
    android.support.v7.view.menu.MenuPopup mPopup -> j
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> k
    android.widget.PopupWindow$OnDismissListener mInternalOnDismissListener -> l
    void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean,int) -> <init>
    void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean,int,int) -> <init>
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    void setAnchorView(android.view.View) -> a
    void setForceShowIcon(boolean) -> a
    void setGravity(int) -> a
    void show() -> a
    android.support.v7.view.menu.MenuPopup getPopup() -> b
    boolean tryShow() -> c
    boolean tryShow(int,int) -> a
    android.support.v7.view.menu.MenuPopup createPopup() -> g
    void showPopup(int,int,boolean,boolean) -> a
    void dismiss() -> d
    void onDismiss() -> e
    boolean isShowing() -> f
    void setPresenterCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
android.support.v7.view.menu.MenuPopupHelper$1 -> android.support.v7.view.menu.n$1:
    android.support.v7.view.menu.MenuPopupHelper this$0 -> a
    void <init>(android.support.v7.view.menu.MenuPopupHelper) -> <init>
    void onDismiss() -> onDismiss
android.support.v7.view.menu.MenuPresenter -> android.support.v7.view.menu.o:
    void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> b
    void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> b
    boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
android.support.v7.view.menu.MenuPresenter$Callback -> android.support.v7.view.menu.o$a:
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuView -> android.support.v7.view.menu.p:
